用户编号,年龄,性别,状态,下单次数,视力,年收入,年消费,近期购买产品,已注册月
U004,19,女,单身,3,3,22973,85,贝尔防蓝光眼镜(高级黑),2
U067,36,女,单身,4,3,34343,94,贝尔防蓝光眼镜(高级黑),2
U147,24,女,单身,4,5,51006,100,9色钻石珠光眼影盘,6
U149,24,男,单身,5,5,62291,200,9色钻石珠光眼影盘,6
U087,21,女,有朋友,2,2,22973,53,敦乐视疲劳滴眼液(13ML),2
U005,20,女,有朋友,4,2,25247,47,贝尔防蓝光眼镜(高级黑),3
U008,21,女,单身,3,3,22973,85,贝尔防蓝光眼镜(高级黑),3
U026,24,女,有朋友,3,2,32069,47,贝尔防蓝光眼镜(高级黑),3
U115,30,男,单身,4,3,56617,106,敦乐视疲劳滴眼液(13ML),3
U121,33,女,有朋友,4,4,43439,170,敦乐视疲劳滴眼液(13ML),3
U001,18,女,单身,3,4,19562,112,贝尔防蓝光眼镜(高级黑),4
U003,19,男,有朋友,4,3,40699,66,贝尔防蓝光眼镜(高级黑),4
U006,20,男,有朋友,3,3,42973,66,贝尔防蓝光眼镜(高级黑),4
U007,21,男,有朋友,3,3,45247,75,贝尔防蓝光眼镜(高级黑),4
U011,22,女,单身,3,3,26384,85,贝尔防蓝光眼镜(高级黑),4
U012,22,男,有朋友,3,2,45247,66,贝尔防蓝光眼镜(高级黑),4
U014,22,男,单身,3,3,45247,75,贝尔防蓝光眼镜(高级黑),4
U017,23,男,单身,2,3,44110,103,贝尔防蓝光眼镜(高级黑),4
U021,23,女,单身,4,3,28658,113,贝尔防蓝光眼镜(高级黑),4
U025,24,女,单身,2,3,35480,113,贝尔防蓝光眼镜(高级黑),4
U028,25,男,有朋友,3,3,58891,75,贝尔防蓝光眼镜(高级黑),4
U029,25,女,有朋友,2,3,35480,56,贝尔防蓝光眼镜(高级黑),4
U030,25,男,有朋友,2,2,83450,47,贝尔防蓝光眼镜(高级黑),4
U031,25,男,有朋友,3,3,99795,85,贝尔防蓝光眼镜(高级黑),4
U035,26,男,有朋友,3,4,54343,113,贝尔防蓝光眼镜(高级黑),4
U042,27,男,有朋友,3,2,55480,66,贝尔防蓝光眼镜(高级黑),4
U044,27,男,有朋友,2,3,55480,56,贝尔防蓝光眼镜(高级黑),4
U045,28,男,有朋友,2,3,81290,56,贝尔防蓝光眼镜(高级黑),4
U047,28,女,单身,3,3,42302,103,贝尔防蓝光眼镜(高级黑),4
U048,28,男,有朋友,3,3,64576,94,贝尔防蓝光眼镜(高级黑),4
U049,28,女,单身,4,3,44576,113,贝尔防蓝光眼镜(高级黑),4
U052,29,男,有朋友,2,2,56617,38,贝尔防蓝光眼镜(高级黑),4
U054,30,女,有朋友,4,4,36617,141,贝尔防蓝光眼镜(高级黑),4
U055,30,女,单身,3,3,44576,85,贝尔防蓝光眼镜(高级黑),4
U056,31,女,有朋友,2,2,44576,47,贝尔防蓝光眼镜(高级黑),4
U057,31,男,单身,2,2,55480,47,贝尔防蓝光眼镜(高级黑),4
U058,32,男,单身,3,4,56617,113,贝尔防蓝光眼镜(高级黑),4
U059,32,女,有朋友,4,3,42302,85,贝尔防蓝光眼镜(高级黑),4
U070,38,男,有朋友,2,3,64576,56,贝尔防蓝光眼镜(高级黑),4
U071,38,女,单身,2,3,42302,56,贝尔防蓝光眼镜(高级黑),4
U081,19,女,单身,3,3,21836,64,敦乐视疲劳滴眼液(13ML),4
U082,20,女,单身,2,3,22973,53,敦乐视疲劳滴眼液(13ML),4
U083,20,男,有朋友,3,3,74110,106,敦乐视疲劳滴眼液(13ML),4
U084,20,女,单身,3,3,28658,95,敦乐视疲劳滴眼液(13ML),4
U085,21,男,有朋友,5,4,44110,212,敦乐视疲劳滴眼液(13ML),4
U088,23,女,有朋友,3,3,26384,95,敦乐视疲劳滴眼液(13ML),4
U089,23,女,有朋友,3,3,28658,85,敦乐视疲劳滴眼液(13ML),4
U093,23,男,单身,3,2,50932,53,敦乐视疲劳滴眼液(13ML),4
U095,24,男,单身,3,2,50932,85,敦乐视疲劳滴眼液(13ML),4
U096,24,女,单身,3,4,38891,106,敦乐视疲劳滴眼液(13ML),4
U098,25,男,有朋友,2,3,55480,85,敦乐视疲劳滴眼液(13ML),4
U099,25,男,单身,3,4,53206,127,敦乐视疲劳滴眼液(13ML),4
U101,25,男,有朋友,5,3,87754,106,敦乐视疲劳滴眼液(13ML),4
U102,25,女,单身,3,3,35480,95,敦乐视疲劳滴眼液(13ML),4
U103,25,男,单身,2,3,53206,64,敦乐视疲劳滴眼液(13ML),4
U104,25,女,有朋友,4,3,35480,170,敦乐视疲劳滴眼液(13ML),4
U105,25,女,有朋友,3,4,33206,106,敦乐视疲劳滴眼液(13ML),4
U107,25,男,单身,2,2,55480,42,敦乐视疲劳滴眼液(13ML),4
U108,25,女,单身,4,3,38891,127,敦乐视疲劳滴眼液(13ML),4
U112,27,女,单身,4,2,35480,53,敦乐视疲劳滴眼液(13ML),4
U113,29,男,有朋友,3,3,61165,95,敦乐视疲劳滴眼液(13ML),4
U114,30,男,单身,3,3,67987,74,敦乐视疲劳滴眼液(13ML),4
U129,35,男,有朋友,3,2,62302,53,敦乐视疲劳滴眼液(13ML),4
U141,22,女,单身,4,3,38658,106,9色钻石珠光眼影盘,4
U167,29,女,有朋友,7,5,75906,300,9色钻石珠光眼影盘,4
U002,19,女,单身,2,3,21836,75,贝尔防蓝光眼镜(高级黑),5
U009,21,女,单身,5,4,25247,141,贝尔防蓝光眼镜(高级黑),5
U010,21,男,有朋友,2,3,47521,85,贝尔防蓝光眼镜(高级黑),5
U020,23,男,有朋友,2,2,44110,38,贝尔防蓝光眼镜(高级黑),5
U128,34,女,单身,3,3,57083,85,敦乐视疲劳滴眼液(13ML),5
U013,22,男,单身,4,3,106384,75,贝尔防蓝光眼镜(高级黑),6
U015,23,女,有朋友,3,1,28658,47,贝尔防蓝光眼镜(高级黑),6
U016,23,女,有朋友,3,3,30932,75,贝尔防蓝光眼镜(高级黑),6
U018,23,女,有朋友,4,3,29795,94,贝尔防蓝光眼镜(高级黑),6
U019,23,男,单身,4,3,48658,113,贝尔防蓝光眼镜(高级黑),6
U022,23,女,单身,4,3,30932,94,贝尔防蓝光眼镜(高级黑),6
U023,24,男,单身,4,3,52069,94,贝尔防蓝光眼镜(高级黑),6
U024,24,男,有朋友,5,5,54343,188,贝尔防蓝光眼镜(高级黑),6
U027,24,男,单身,4,3,56617,75,贝尔防蓝光眼镜(高级黑),6
U032,25,女,单身,3,4,30932,113,贝尔防蓝光眼镜(高级黑),6
U033,25,男,有朋友,2,2,50932,47,贝尔防蓝光眼镜(高级黑),6
U034,25,女,单身,3,3,33206,85,贝尔防蓝光眼镜(高级黑),6
U036,26,男,有朋友,4,3,62302,113,贝尔防蓝光眼镜(高级黑),6
